Magyar;Hiragana;Romaji
"""Legyünk jóban!""";よろしくおねがいします;yoroshiku onegaishumasu
ablak;まど;mado
ágy;べっど;beddo
alkalom/gép;きかい;kikai
alkohol;おさけ;osake
állomás;えき;eki
álom;ゆめ;yume
általános iskola;しょうがっこう;shougakkou
Amerika;あめりか;Amerika
Anglia;いぎりす;Igirisu
anime/manga fan;おたく;otaku
apró horgolt játék;あみうるみ;amigurumi
asztal;てえぶる;teeburu
Ausztria;おおすとらりあ;Oosutoraria
autó;くるま;kuruma
baba;あかちゃん;akachan
bank;ぎんこう;ginkou
barack;もも;momo
barát;ともだち;tomodachi
beépített szekrény;おしいれ;oshiire
bejárat;いりぐち;iriguchi
bérlakás;あぱあと;apaato
bevásárlóközpont;でぱあと;depaato
bicikli;じてんしゃ;jitensha
Bocsánat!;ごめんなさい;gomennasai
Bocsi!;ごめん;gomen
bogár;むし;mushi
bolti alkalmazott;てんいん;ten'in
Brazília;ぶらじる;Burajiru
buszmegálló;ばすてい;basutei
büntetés;ちょうかい;choukai
café;かふぇ;kafe
ceruza;えんぴつ;enpitsu
cipő;くつ;kutsu
csillag;ほし;hoshi
diák;がくせい;gakusei
doboz;はこ;hako
dolgozószoba;じむしつ;jimushitsu
édesanya;おかあさん;okaasan
édesség;おかし;okashi
egy;いち;ichi
egy éves;いっさい;issai
egyenruha;せいふく;seifuku
egyetem;だいがく;daigaku
egyetem;だいがく;daigaku
egyetemista;だいがくせい;daigakusei
elektronikus szótár;でんしじしょ;denshijisho
Elmentem!;いってきます;ittekimasu
Elmentem! (formális);いらっしゃる;irasshaimasu
Elnézést!;すみません;sumimasen
előszoba;げんかん;genkan
ember;ひと;hito
emelet;かい;kai
én;わたし;watashi
erdő;もり;mori
erkély;ばるこにい;barukonii
és;と;to
esernyő;かさ;kasa
eső;あめ;ame
étel/főzés;りょうり;ryouri
étkező;しょくどう;shokudou
étterem;れすとらん;resutoran
évszak;きせつ;kisetsu
ez;これ;kore
fa;き;ki
Fáradjon beljebb!;どうよあがってください!;Douzo agatte kudasai!
fénykép;しゃしん;shashin
férfifodrász;とこや;tokoya
film;えいが;eiga
foglalkozás;しごと;shigoto
folyosó;ろうか;rouka
fotózni;しゃしんをとること;shashin wo torukoto
Franciaország;ふらんす;Furansu
futon;ふとん;futon
fül;みみ;mimi
fürdős lavór;ｓねめんき;senmenki
fürdőszoba;おふろ;ofuro
fűtött asztal;こたつ;kotatsu
garázs;がれえじ;gareeji
gésa;げいしゃ;geisha
gimnazista;こうこうせい;koukousei
golyóstoll;ぼおるぺん;boorupen
gondnokszoba;かんりんしつ;kanrininshitsu
gondozó;かいごし;kaigoshi
gőzgombóc;まんじゅう;manjuu
gulyás;ぐやあしゅ;guyaashu
gyerekek;こども;kodomo
gyümölcs;くだもの;kudamono
hajó;ふね;fune
hal;さかな;sakana
hallani;きく;kiku
Halló;もしもし;moshi-moshi
hálószoba;しんしつ;shinshitsu
hamis;ばつ;batsu
harminc;さんじゅう;sanjuu
három;さん;san
hat;ろく;roku
hatvan;ろくじゅう;rokujuu
ház;いえ;ie
házi feladat;しゅくだい;shukudai
hegy;やま;yama
Helló!;こんいちは;konnichiwa
hét;なな　／　しち;nana / shichi
hetven;ななじゅう;nanajuu
hiragana;ひらがな;hiragana
híres;ゆうめい;yuumei
hó;ゆき;yuki
holnap;あした;ashita
Holnap találkozunk!;またあした;mata ashita
hősugárzó;ひいた;hiita
hús;にく;niku
húsz;にじゅう;nijuu
húsz éves;はたち;hatachi
hűtőszekrény;れいようこ;reizouko
igaz;まる;maru
igen;はい;hai
Így van!;そです!;So desu!
innivaló;のみもの;nomimono
írni;かく;kaku
íróasztal;つくえ;tsukue
irodaház;びる;biru
irodista;かいしゃいん;kaishain
iskola;がっこう;gakkou
iskolai tábla;こくばん;kokuban
itt;ここ;koko
Japán;にほん;Nihon
japán ruha;わふく;wafuku
japán stílusú szoba;わしつ;washitsu
japán szilva;うめ;ume
játék;おもちゃ;omocha
jegyzetfüzet;のおと;nooto
Jó éjszakát! (formális);おやすみ;oyasumi
Jó éjszakát! (informális);おやすみなさい;oyasuminasai
Jó napot! (délután);こんばんは;konbanwa
Jó reggelt (formális);おはようございます;ohayougozaimasu
Jó reggelt (informális);おはよう;ohayou
Jó utat!;いってらっしゃい;itterasshai
Jobbulást!;おだいじに!;Odaijini!
kávé;こおひ;koohii
kávézó;きっさてん;kissaten
kék;あお;ao
kenyérpirító;とおすたあ;toosutaa
kép;え;e
képet festeni/rajzolni;えをかくこと;e wo kakukoto
kert;にわ;niwa
kertesház;いっこだて;ikkodate
kettő;に;ni
kijárat;でぐち;deguchi
kilenc;きゅう　／　く;kyuu / ku
kilencven;きゅうじゅう;kyuujuu
Kína;ちゅうごく;Chuugoku
kisbolt;こんびに;konbini
kisváros;まち;machi
kisszoba;こべや;kobeya
koala;こあら;koara
kocsma;いやかや;izakaya
kollégium;りょう;ryou
konyha;きっちん;kicchin
konyha (klasszikus);だいどころ;daidokoro
Korea;かんこく;Kankoku
kórház;びょういん;byouin
könyvespolc;ほんだな;hondana
könyvtár;としょかん;toshokan
könyvtárszoba;としょしつ;toshoshitsu
köszönések;あいさつ;aisatsu
Köszönöm a munkád!;おつかれさまでした;otsukaresamadeshita
közbenső iskola;ちゅうがっこう;chuugakkou
középiskola;こうこう;koukou
közgazdaság;けいやい;keizai
krokodil;わに;wani
